fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
#General,,,,,,,,
rat_parallelHeader,Parallel Construction,Header,Parallel Construction,,,,,
rat_parallelEnabled,Enable Parallel Construction,Boolean,false,,"Removes the queue system in Colony Construction, allowing everything to be built at the same time.",,,
rat_parallelApplyToNPCs,Apply to NPCs,Boolean,false,,"If set to true and parallel construction is enabled, it will apply the same effect to NPC markets.",,,
,,,,,,,,
rat_miscHeader,Miscellaneous,Header,Miscellaneous,,,,,
rat_forceDisableHelp,Force disable help-popups,Boolean,false,,"Disables help popups in a save even if they were enabled during save creation. Only refreshes on save reloads or newly created saves, [does not re-enable] help-popups if disabled.",,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#Modular,,,,,,,,
rat_modularHeader,Modular Weapons,Header,Modular Weapons,,,,,Modular Weapons
rat_modularEnabled,Enable Modular Weapons,Boolean,false,,"Adds [Modular Superweapons]. With them you can select multiple effects of your choice on to a variety of presets. Those weapons tend to be much stronger than average by design.

Toggling this config only has an effect for [new games]. Enabling it will give the player an ability called ""Weapon Forge"" at the beginning of the game.

This feature is mostly functional, but still very much in development. This feature will not function correctly with the [Realistic Combat] mod.",,,Modular Weapons
rat_modularDevmode,Enable Modular Devmode,Boolean,false,,Removes crafting costs for Modular Weapons and displays all modifiers even if they are not unlocked yet.,,,Modular Weapons
,,,,,,,,
,,,,,,,,
rat_themeHeader,Procedual Generation Content,Header,Procedual Generation,,,,,Procgen
rat_themeText,,Text,Adds more types of randomly generated systems that can spawn within to the sector. Some of them come with unique content.,,,,,Procgen
rat_enableOutposts,Outpost Systems,Boolean,false,,"Adds a type of system that is closely guarded by a faction, in which they attack any fleet that is entering it, even if they are allied. They will only spawn for vanilla factions.",,,Procgen
rat_enableChiral,Chiral Systems,Boolean,false,,A type of system connected to a strange place.,,,Procgen
,,,,,,,,
rat_procgenHeader,Procedual Generation Tweaks,Header,Procedual Generation Config,,,,,Procgen
rat_procgenText,,Text,"Changes to how starsectors procedual generation works. 
This section is basicly a simplified and more idiot-proof version of Adjusted Sector.
[If Adjusted Sector is installed], this Section is completly [ignored] and Adjusted Sectors configs are used instead.",,,,,Procgen
rat_systemScaleV2,Change amount of generated Systems,Radio,Vanilla,"Vanilla, 150%, 200%, 250%","Changes the amount of generated Systems. 
An increase in generated systems come with a [heavy performance cost].

Vanilla Themes will scale with the amount of systems, Modded Themes may not.",,,Procgen
rat_hyperspaceCloudsMod,Hyperspace Clouds Spawn Modifier,Double,0.8,,"Lets you modify how many hyperspace clouds spawn. Vanilla uses a value of 0.8. A lower value will spawn less of them, with a value of 0 spawning none. ",0,1.0,Procgen
#rat_improvedMisc,Improved Miscellaneous Theme,Boolean,false,,"Improves the ""Miscellaneous"" Theme. Starsector generates this theme as a filler for whatever system didnt receive anything special during procgen. In Vannila, those systems rarely give anything of worth, often spawning completely empty systems. Toggling this will prevent those from ever being empty, and gives them a lot more loot.",,,Procgen
,,,,,,,,
rat_lootHeader,Loot Tweaks,Header,Loot Tweaks,,,,,Procgen
rat_hullmodBPLootFrequency,Hullmod BP Loot Frequency,Double,1,,"Multiplies the amount of Hullmod Blueprints being dropped from Salvaging. Useful for when you are playing with lots of mods which add their own hullmods.

Can be changed mid-save.",1.0,3.0,Procgen
rat_shipBPLootFrequency,Ship BP Loot Frequency,Double,1,,"Multiplies the amount of Ship Blueprints being dropped from Salvaging. Useful for when you are playing with lots of mods which add ships to the same loot-pool. Due to ship blueprints selling for a high price, this option can become quite overpowered if set to high.

Can be changed mid-save.",1.0,3.0,Procgen
,,,,,,,,
,,,,,,,,
#UI,,,,,,,,
rat_UIHeader,Minimap,Header,Minimap,,,,,UI Enhancement
rat_enableMinimap,Enable Minimap,Boolean,false,,"Replaces the [Campaign Radar] with an interactable minimap that shows information for the current location. Requires a [save-reload] to be enabled/disabled.

The view centers on the fleets location and can not be manualy moved, unless the game is currently paused.

[Warning]: This is relatively performance expensive, especialy so in hyperspace if the amount of generated systems has been increased.",,,UI Enhancement
rat_minimapShape,Minimap Shape,Radio,Wide,"Wide, Square","Sets the form-factor of the minimap.
""Wide"" takes up more space, but should be easier to interact with, where as ""Square"" will take up around the same space as the Radar.
",,,UI Enhancement
rat_minimapStarscape,Starscape Mode,Boolean,false,,"Displays the minimap in ""Starscape"" mode when in Hyperspace. Looks nicer, but can not display sensor activity, slipstreams or hyperspace clouds.",,,UI Enhancement
rat_minimapFuel,Enable Fuel Overlay,Boolean,true,,"Shows the fuel range overlay on the minimap in hyperspace. 
",,,UI Enhancement
,,,,,,,,
,,,,,,,,
#Other,,,,,,,,
rat_jokesHeader,Jokes,Header,Jokes,,,,,Other
rat_sillyContent,Enable Joke Content,Boolean,false,,"If set to true, enables some silly or lore breaking content that may be added in to other aspects of the mod. As of now those arent any major things, but if you dont enjoy things breaking the lore or maybe feeling out of place, then keep this disabled.",,,Other
rat_theSkeletonAppears,The Skeleton Appears,Boolean,false,,,,,Other
